"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj","cluster","gene"
"Ear2.4",3.46801297402501e-48,3.36596335202518,0.952,0.007,5.81065573797891e-44,"Monocytes","Ear2"
"Ace.6",1.39275349184052e-47,3.21285348523302,0.952,0.015,2.33355847557879e-43,"Monocytes","Ace"
"Adgre4.7",1.44166382955025e-44,2.82165228556642,0.905,0.013,2.41550774641144e-40,"Monocytes","Adgre4"
"Itgal.10",4.00939314603486e-42,3.24165268514563,1,0.187,6.71773821618141e-38,"Monocytes","Itgal"
"Eno3.6",4.06204106331853e-39,2.8076453687489,0.857,0.04,6.80594980159019e-35,"Monocytes","Eno3"
"Cd300e.1",5.42501778200385e-33,2.21699454297713,0.714,0.002,9.08961729374744e-29,"Monocytes","Cd300e"
"Treml4.8",1.45034032199454e-32,2.63050148791974,0.952,0.033,2.43004520950185e-28,"Monocytes","Treml4"
"Gngt2.12",1.20339864726151e-30,2.45320036659624,1,0.644,2.01629443348666e-26,"Monocytes","Gngt2"
"S1pr5.4",1.52561387430413e-29,1.98883387440646,0.714,0.004,2.55616604639657e-25,"Monocytes","S1pr5"
"Nr4a1.6",3.35661689197126e-24,2.66664002702938,0.857,0.055,5.62401160249785e-20,"Monocytes","Nr4a1"
"Myo1g.9",4.02775411031936e-23,2.09271831505534,0.905,0.129,6.74850201184008e-19,"Monocytes","Myo1g"
"Krt80.10",1.0920074865711e-22,2.14965102724137,0.619,0.075,1.82965854374988e-18,"Monocytes","Krt80"
"Spn.9",1.14850139929983e-22,2.35608942728181,0.762,0.062,1.92431409452686e-18,"Monocytes","Spn"
"Hfe.11",1.55358289278695e-22,2.16397080850422,0.905,0.232,2.60302813686454e-18,"Monocytes","Hfe"
"Smc6.8",4.78494305040265e-21,2.15848939826424,0.905,0.209,8.01717208094964e-17,"Monocytes","Smc6"
"Fabp4.3",8.48589861397194e-21,2.2902999148131,0.571,0.006,1.421812312771e-16,"Monocytes","Fabp4"
"Cybb.11",1.19718641317334e-20,2.78405277321588,0.952,0.294,2.00588583527194e-16,"Monocytes","Cybb"
"Itga4.10",8.9440589632107e-20,2.2714163136816,0.905,0.186,1.49857707928595e-15,"Monocytes","Itga4"
"Nadk.11",1.09873627155689e-19,1.97732459457921,0.952,0.265,1.84093262299357e-15,"Monocytes","Nadk"
"Grk3.10",2.41030412399044e-19,1.86732177411831,0.762,0.082,4.03846455974599e-15,"Monocytes","Grk3"
"Prr13.10",3.59793931881041e-19,2.10035521254553,0.905,0.432,6.02834732866684e-15,"Monocytes","Prr13"
"Stk10.9",6.27166019023413e-19,1.94090026762041,0.81,0.165,1.05081666487373e-14,"Monocytes","Stk10"
"Stap1.9",1.00259988769228e-18,1.97904053168422,0.81,0.09,1.67985611182842e-14,"Monocytes","Stap1"
"Clec4a3.12",2.09962660667159e-18,2.08302176593865,1,0.356,3.51792437947825e-14,"Monocytes","Clec4a3"
"Atp1a1.8",5.38488010398095e-18,1.79807564131556,0.905,0.386,9.02236661422009e-14,"Monocytes","Atp1a1"
"Clec4a1.12",7.49776636932356e-18,2.07242968081541,0.857,0.155,1.25625075518016e-13,"Monocytes","Clec4a1"
"Rasgrp2.8",8.85549631345843e-18,1.8864442124582,0.81,0.086,1.48373840731996e-13,"Monocytes","Rasgrp2"
"Gpx1.12",1.59927918366136e-17,1.97606843931723,1,0.78,2.67959227222461e-13,"Monocytes","Gpx1"
"Gm2a.12",2.60356585768268e-17,1.85587306438757,1,0.518,4.36227459454733e-13,"Monocytes","Gm2a"
"Ceacam1.9",4.13788057682328e-17,1.89238082516381,0.667,0.073,6.9330189064674e-13,"Monocytes","Ceacam1"
"Pou2f2.11",1.08757988586656e-16,1.978388948591,1,0.377,1.82224009876942e-12,"Monocytes","Pou2f2"
"Adgre5.9",2.18031773119115e-16,2.32156791703174,0.857,0.224,3.65312235861077e-12,"Monocytes","Adgre5"
"Klf4.9",3.88304626391817e-16,2.09944879974441,0.81,0.103,6.5060440151949e-12,"Monocytes","Klf4"
"Rras.10",1.77202544440274e-15,1.61807925557778,0.81,0.177,2.96902863209679e-11,"Monocytes","Rras"
"Ywhaz.10",2.06521739540866e-15,1.61704136663068,0.81,0.619,3.4602717460072e-11,"Monocytes","Ywhaz"
"Rap1b.9",2.24511891874524e-15,1.51176285268439,0.952,0.733,3.76169674835766e-11,"Monocytes","Rap1b"
"Flna.9",4.42432265563458e-15,1.91839803183627,0.857,0.287,7.41295260951574e-11,"Monocytes","Flna"
"Nxpe4.7",5.31199988553895e-15,1.3780487470123,0.429,0.023,8.90025580822051e-11,"Monocytes","Nxpe4"
"Cd300ld.12",1.00324745206544e-14,2.04588087159554,0.857,0.175,1.68094110593565e-10,"Monocytes","Cd300ld"
"Pglyrp1.10",2.35361250726473e-14,1.81593822019748,0.905,0.135,3.94347775592205e-10,"Monocytes","Pglyrp1"
"Itgb2.10",3.47276433742884e-14,1.56396007468413,1,0.601,5.81861664736202e-10,"Monocytes","Itgb2"
"Napsa.9",3.86719953561372e-14,2.04350524051397,0.905,0.281,6.47949282192079e-10,"Monocytes","Napsa"
"Lsp1.11",6.32466010556226e-14,1.85397225130742,1,0.436,1.05969680068696e-09,"Monocytes","Lsp1"
"Ryr1.8",1.23170108501406e-13,1.15770706772912,0.333,0.013,2.06371516794105e-09,"Monocytes","Ryr1"
"Rap1a.9",1.58523765635993e-13,1.43688330421,1,0.602,2.65606569323106e-09,"Monocytes","Rap1a"
"Cytip.11",2.15542001124034e-13,1.77946665075283,0.952,0.251,3.61140622883319e-09,"Monocytes","Cytip"
"Rbpms.9",3.13292505594612e-13,1.58743565143105,0.857,0.151,5.24921593123773e-09,"Monocytes","Rbpms"
"Arhgef10l.11",3.15947238899952e-13,1.42376671063935,0.524,0.078,5.2936959877687e-09,"Monocytes","Arhgef10l"
