pathway	pval	padj	log2err	ES	NES	size	leadingEdge
HALLMARK_INTERFERON_GAMMA_RESPONSE	2.88842984266401e-08	1.44421492133201e-06	0.73376198835648	0.573768381931858	2.05103115709877	182	CFB IFITM3 CXCL9 IRF7 CXCL10 PTGS2 HIF1A SAMHD1 ISG15 ZBP1 LY6E IFITM2 RNF213 CD38 IFIT2 STAT1 CCL2 IFI30 FCGR1 NAMPT CDKN1A GCH1 IFIT3 PSMB10 PTPN1 OAS3 STAT2 XAF1 RTP4 EPSTI1 IFIH1 RSAD2 PARP14 OASL1 CSF2RB2 SLAMF7 IFI35 BST2 TRAFD1 IRF5 IFIT1BL1 MVP TRIM25 GBP3 PSMB9 MYD88 OGFR CD40 CMPK2 PARP12 USP18 PTPN6 UBE2L6 PSMB8 NMI TAPBP ITGB7 CMKLR1 TAP1 DDX58 DHX58 PSME1 HELZ2 ZNFX1 B2M FGL2 IL4RA CASP8 SP110 H2-D1 EIF2AK2 PSME2 PSMB2 ISG20 SAMD9L PFKP STAT3 SLC25A28 GBP9
HALLMARK_INTERFERON_ALPHA_RESPONSE	1.26118898372542e-05	0.000210198163954237	0.593325476396405	0.608879315189725	2.0135079338373	96	IFITM3 IRF7 CXCL10 ISG15 LY6E IFITM2 IFIT2 IFI30 IFIT3 GBP2 OAS1A STAT2 RTP4 EPSTI1 IFIH1 RSAD2 PARP14 OASL1 CD47 IFI35 BST2 TRAFD1 TRIM25 GBP3 PSMB9 OGFR CMPK2 PARP12 USP18 UBE2L6 PSMB8 NMI TAP1 DHX58 PSME1 HELZ2 B2M MVB12A IL4RA CASP8 SP110 H2-D1 PROCR EIF2AK2 PSME2 ISG20 SAMD9L PARP9 SLC25A28 NCOA7 OAS1G CASP1
HALLMARK_HYPOXIA	2.71902728710424e-06	6.79756821776059e-05	0.627256739718528	0.567058433374245	1.95480245940653	139	PLAC8 TGFBI S100A4 ANXA2 PGK1 TGM2 PRDX5 SDC4 HMOX1 TPI1 GPI1 GAPDH ENO1 VEGFA SDC3 ALDOA SAP30 LDHA GLRX CDKN1A PLAUR ATF3 SLC2A1 PLIN2 TPD52 NFIL3 FOS DDIT4 NDRG1 SERPINE1 ADORA2B UGP2 PFKL PFKFB3 SELENBP1 CSRP2 FOSL2 MT1 MAP3K1 IER3 FAM162A ISG20 MIF PFKP MYH9 EXT1 CAV1 CXCR4 PGM1 CASP6
HALLMARK_GLYCOLYSIS	8.59687983359078e-05	0.000859687983359078	0.538434096309916	0.512585933164593	1.7797601568452	143	TGFBI VCAN PGK1 PKM TPI1 ENO1 VEGFA SDC1 SDC3 ALDOA SAP30 LDHA GLRX CD44 SLC16A3 PGAM1 AKR1A1 TALDO1 IDH1 DDIT4 ADORA2B GOT1 MET UGP2 G6PDX NDUFV3 EGLN3 IER3 FAM162A ISG20 MIF PFKP EXT1 CXCR4 PGLS CASP6 ME2 MXI1 IL13RA1 GYS1 GOT2 TPST1 SDHC
HALLMARK_OXIDATIVE_PHOSPHORYLATION	4.17236186307716e-05	0.000521545232884645	0.557332238758646	0.481939623701249	1.74306056950972	194	GPI1 LDHA GLUD1 GPX4 ATP5H IDH1 ATP5D COX7C UQCRH COX5B ATP5E ATP5L COX4I1 COX6C SLC25A3 COX6B1 NDUFB8 NDUFA3 SLC25A5 UQCRB ACAA1A ATP5C1 ATP5K NDUFB2 NDUFS4 ALAS1 UQCRC1 AFG3L2 COX5A UQCRQ NDUFA2 UQCRFS1 TCIRG1 NDUFB5 ATP5G3 NDUFA1 SLC25A12 ACAA2 ATP5J2 ATP6V0C SDHB NDUFS8 VDAC1 NDUFB3 ATP5A1 NDUFV2 TOMM22 SDHD CYB5R3 COX7A2L POR NDUFA6 ATP5O PHYH NDUFB7 GOT2 COX7B SDHC CPT1A VDAC3 NDUFS2 NDUFC1 NDUFS6 UQCR10 ATP6V1F BAX TIMM13 CYC1 ETFA NDUFA8
HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION	0.00172091985364273	0.0107557490852671	0.45505986738723	0.534117261472471	1.72282814685907	87	THBS1 FN1 VIM TGFBI ECM1 EMP3 VCAN CXCL3 LGALS1 TGM2 SDC4 MMP14 CAPG TIMP1 LRP1 VEGFA SDC1 FLNA INHBA CD44 PLAUR DAB2 TGFB1 ITGA5 GJA1 PLOD3 SERPINE1 TPM4
HALLMARK_REACTIVE_OXYGEN_SPECIES_PATHWAY	0.00499282876415288	0.0226946762006949	0.407017918923954	0.579842313967159	1.68354451814087	47	PRDX6 MGST1 PRDX1 GLRX ATOX1 GPX4 PRDX2 GSR G6PDX FES SBNO2 FTL1 PFKP HMOX2 LAMTOR5 NDUFA6 CDKN2D SOD2 NDUFS2
HALLMARK_INFLAMMATORY_RESPONSE	0.000516194122330387	0.00430161768608656	0.477270815362862	0.477843505869638	1.67738675531055	151	CYBB CXCL9 IRF7 CXCL10 EMP3 HIF1A MSR1 MMP14 TIMP1 PDPN LY6E CCL2 INHBA NAMPT CDKN1A SLC7A2 GCH1 PLAUR MEFV IL1B C5AR1 IL18 RTP4 TLR2 TNFRSF1B ITGA5 CD14 TNFRSF9 BST2 C3AR1 LDLR SERPINE1 ADORA2B CD40 MET RHOG NMI TAPBP CMKLR1 AXL IL4RA OSM EIF2AK2 TNFSF9 P2RX4
HALLMARK_XENOBIOTIC_METABOLISM	0.00265390132663743	0.0147438962590968	0.431707695803346	0.477917198479742	1.61380305735131	115	ARG1 CFB APOE PTGES F10 HMOX1 CNDP2 ALDH2 GCH1 PSMB10 XDH IDH1 PGD GSR SERPINE1 SMOX TNFRSF1A NINJ1 ALAS1 SSR3 PAPSS2 GSTO1 DHRS1 CASP6 ARG2 POR
HALLMARK_ANGIOGENESIS	0.0175201869828015	0.0625720963671481	0.352487857583619	0.678107949240798	1.61160382924413	18	S100A4 PF4 VCAN APP TIMP1 VEGFA THBD LRPAP1
HALLMARK_CHOLESTEROL_HOMEOSTASIS	0.00621056209722133	0.0251431999639351	0.407017918923954	0.5385929638958	1.60610903135654	54	LGALS3 ANXA5 ACTG1 FABP5 CXCL16 PLAUR ATF3 S100A11 ETHE1 NFIL3 LDLR
