"","p_val","avg_log2FC","pct.1","pct.2","p_val_adj"
"Spp1",4.10575971721221e-07,4.55500227661489,0.7,0.053,0.00687920040618906
"C1qb",5.76110238491009e-06,3.31950577071465,0.6,0.191,0.0965272704591686
"C1qc",1.21413706231438e-06,3.2791568737324,0.7,0.122,0.0203428664790774
"Cd63",1.25120352943499e-07,3.24502482760529,0.7,0.05,0.00209639151356832
"C1qa",3.6576182810734e-05,3.23711232204018,0.6,0.118,0.612833942993848
"Apoe",4.75543083876959e-09,3.11662014790432,0.7,0.424,7.96772437035844e-05
"Tyrobp",6.80249637032129e-07,2.91605373306208,0.7,0.218,0.0113975826684733
"Ctsl",2.29980123659478e-07,2.84728958933248,0.8,0.103,0.00385331697191455
"Ctsd",4.76125245337375e-11,2.79562866351263,0.9,0.5,7.97747848562771e-07
"Ftl1",2.15568293048799e-06,2.70728751043107,1,0.947,0.0361184675003263
"Ctsb",2.15011382325481e-10,2.63393034512043,0.7,0.359,3.60251571086343e-06
"Fcer1g",1.51900602716595e-05,2.5463004887468,0.8,0.279,0.254509459851654
"Hexb",2.90152463952281e-06,2.49785558877549,0.8,0.198,0.0486150453352048
"Hist1h1b",0.00301313848849985,2.48511479635201,0.2,0.019,1
"Hist1h2ap",0.0117425811602708,2.28372886867734,0.4,0.088,1
"Cst3",2.09835512918388e-08,2.20901776346122,0.9,0.615,0.000351579401894759
"Aif1",2.12008951514607e-05,2.17904893011451,0.6,0.053,0.355220998262724
"Basp1",2.89153081820492e-06,2.09467867112381,0.7,0.065,0.0484475988590235
"Fcrls",0.000104282893525669,2.08524870285305,0.5,0.061,1
"Ly86",4.21473375230934e-05,2.08507802016206,0.6,0.065,0.70617864019943
"Tnfrsf23",0.0340445622932908,2.07959404825687,0.1,0.011,1
"Cd9",2.02014846161814e-05,1.99864578896852,0.7,0.183,0.33847587474412
"Stmn1",0.0259694316734847,1.98711702469526,0.3,0.095,1
"Ltc4s",1.25603886660123e-05,1.98442947467229,0.5,0.023,0.210449312099037
"Olfml3",7.71837779313178e-05,1.97507141110439,0.5,0.042,1
"Wfdc21",0.0570151807850127,1.93922031068212,0.1,0.004,1
"Lgmn",0.000344478065934588,1.92506447460621,0.5,0.107,1
"Ctsz",1.65458180309262e-05,1.88182197211712,0.6,0.237,0.277225181108168
"Trem2",0.000197879638210194,1.87366753235229,0.5,0.076,1
"Grn",2.52683515786103e-05,1.86237222337793,0.6,0.084,0.423371230699615
"Cd68",7.9171810654927e-05,1.82606054633827,0.4,0.046,1
"Atp6v0c",5.84464413596383e-06,1.78768676315836,1,0.496,0.097927012498074
"Fth1",0.00113365244672436,1.75483451968487,1,0.992,1
"Ctss",0.00259430137284601,1.731123358403,0.8,0.504,1
"Psap",0.000422153603792021,1.72899526639576,0.9,0.378,1
"Cstb",0.0176752393701994,1.68713411182045,0.5,0.363,1
"Cd14",0.0038579154218588,1.66920428290384,0.3,0.027,1
"Birc5",0.00215391728748705,1.6669500368506,0.2,0.004,1
"Fcgr3",4.51648355442924e-05,1.65328942988626,0.5,0.053,0.756736819544619
"Lgals3",0.0651005785084234,1.64335000098344,0.3,0.218,1
"Hist1h4d",0.00661049087463055,1.61309490804895,0.4,0.359,1
"Msrb1",0.0158665946947109,1.60112290592346,0.5,0.156,1
"Cd81",0.00660267345692163,1.58457166552031,0.5,0.103,1
"Cd300c2",0.00647965328650861,1.58350095547217,0.4,0.061,1
"Alox5ap",3.93891497477625e-06,1.57862284431695,0.6,0.046,0.0659965204023761
"Hexa",1.74588828609601e-05,1.53393189682962,0.6,0.111,0.292523582335386
"Cxcr4",0.0138724868740657,1.52435566054092,0.6,0.191,1
"Plin2",0.00277845436513584,1.51313591507127,0.4,0.08,1
"Sparc",0.000558162100784878,1.47601337056171,0.5,0.053,1
"Marcks",0.000289366413786989,1.47282528848711,0.5,0.053,1
"Pclaf",0.0104664229995459,1.45668293163448,0.2,0.011,1
"Bnip3l",0.00819692704082681,1.42322562157564,0.5,0.45,1
"Wfdc17",0.00685435893831842,1.4036928874373,0.4,0.065,1
"Atp6v0b",3.18326486755374e-07,1.40051184599648,0.6,0.37,0.0053335602855863
"Ube2c",0.0446176047047339,1.38330828549113,0.1,0.011,1
"Hist1h2ab",0.0232576520815522,1.35197289443542,0.1,0,1
"Ccl12",0.0615287227326589,1.34756205607047,0.3,0.061,1
"Mpeg1",0.000166596142131843,1.33039603744318,0.5,0.038,1
"Cd24a",0.00215391728748705,1.31065865276639,0.2,0.004,1
"Hist1h2bc",0.0397827574286323,1.30522383676656,0.3,0.057,1
"Lyz2",0.00137668328132834,1.30150207072399,0.8,0.328,1
"Hist1h2ae",0.00379920458739053,1.28824828360945,0.1,0.053,1
"Amdhd2",0.00565379179986787,1.28382312080474,0.3,0.084,1
"Clec4d",0.0343089088859697,1.26695536429139,0.1,0.011,1
"Npl",0.00184438262128303,1.26122621377809,0.3,0.019,1
"Mkrn1",0.0107287540567813,1.25767740376119,0.7,0.298,1
"Mt1",0.000901115487580276,1.25446574042975,0.5,0.057,1
"Creg1",0.000700126450996453,1.23202742234978,0.7,0.156,1
"Hist1h1e",0.0555419229084671,1.22504021479122,0.3,0.355,1
"Serf1",0.00882278237647544,1.22235046819667,0.3,0.038,1
"Timp2",0.00233720473888353,1.21325859491439,0.5,0.118,1
"Tpd52",0.00231812821545663,1.1964900952684,0.5,0.076,1
"Gnpda1",0.00140699132124764,1.17432489243634,0.3,0.069,1
"Armt1",0.0551576988508918,1.1720985348883,0.2,0.069,1
"Hmgb2",0.0656754304116944,1.16635304602856,0.6,0.74,1
"Blvrb",0.00103569540558123,1.16293449595939,0.4,0.034,1
"Mafb",7.45223077827327e-05,1.161401936227,0.5,0.031,1
"Syngr1",4.96527113342157e-05,1.15262887851381,0.5,0.027,0.831931178404784
"Lamp1",0.00451183930949045,1.1469242695834,0.5,0.237,1
"Ccni",0.0212432923282151,1.12992800529543,0.6,0.191,1
"1110032A03Rik",0.194216973561754,1.12307142856344,0.2,0.057,1
"Map3k11",0.00912345810303079,1.10355626148678,0.4,0.057,1
"Taf13",0.0017658126257544,1.09918892514552,0.1,0.069,1
"H2afv",0.0232102155325249,1.09755605352362,0.8,0.492,1
"Bcl2l11",0.0354425553186251,1.09258419704377,0.6,0.214,1
"Fabp5",0.013978752293261,1.08427627120329,0.4,0.08,1
"Hist1h4i",0.00498914994470632,1.0600098502871,0.3,0.042,1
"E030030I06Rik",0.002585482836235,1.05605309020516,0.3,0.038,1
"Ctsh",0.00272390843056502,1.05521800621729,0.5,0.076,1
"Top2a",0.0126478033921574,1.05370966315185,0.1,0.042,1
"Bri3",0.00541860025861561,1.05304323048681,0.9,0.408,1
"Hist1h2bb",0.0232576520815522,1.05303037242369,0.1,0,1
"Pgam1",0.172873566607334,1.0399811499837,0.4,0.286,1
"Ckb",0.0589014881853678,1.03787657562092,0.5,0.176,1
"Cited2",0.141891741173924,1.03279269455847,0.5,0.24,1
"Pcna",0.00494585125310684,1.02225577790795,0.4,0.214,1
"Ly96",0.000256296321833664,1.02209252638879,0.5,0.042,1
"Lcn2",0.0162165945375236,1.01728540486776,0.3,0.031,1
"Ctsa",0.0165668649523673,1.01102526257106,0.6,0.244,1
"Qk",0.00179686737010315,1.00605720514141,0.6,0.115,1
"Sgpl1",0.000574633649944451,1.00249532092193,0.1,0.092,1
"E230032D23Rik",0.0125937732404452,0.989213866958705,0.2,0.061,1
"Gabarap",0.0307061115415233,0.982032561182647,0.9,0.698,1
"Tpi1",0.0559652749637622,0.981343683213436,0.6,0.24,1
"Ehd1",0.0119406762695673,0.97720789327361,0.3,0.069,1
"Csf2ra",0.000332175761238221,0.9769882067986,0.4,0.027,1
"Itgam",0.00838660534955837,0.975331910766299,0.3,0.027,1
"Csf1r",0.0255779786178652,0.97373552153546,0.4,0.084,1
"Mki67",0.0865072716903106,0.967021858451198,0.2,0.042,1
"Cd300lb",0.0570151807850127,0.966945643378231,0.1,0.004,1
"Fcgr1",0.00764131983489377,0.965935706860024,0.3,0.027,1
"Hist1h2be",0.00282402712884477,0.960581096023693,0.2,0.046,1
"Cxcl2",0.333117633610959,0.957222052541508,0.1,0.023,1
"Ctsc",0.0112426858565572,0.955862865962245,0.4,0.187,1
"Ero1l",0.17326972798191,0.95443464963946,0.2,0.118,1
"Fbxo5",0.0252986840412943,0.954179621715021,0.2,0.027,1
"Cdca8",0.093716987852705,0.950583585193818,0.1,0.008,1
"Ftl1-ps1",0.00791025039069466,0.948841364103811,0.3,0.038,1
"Myo1f",0.0263601366171933,0.944665292568632,0.4,0.16,1
"Tubb4b",0.0421686141257674,0.944531173158308,0.7,0.309,1
"Rgs10",0.0231832184123046,0.943977969071972,0.9,0.508,1
"Cd300a",0.0003648576001117,0.943655202977907,0.3,0.004,1
"P2ry12",0.0666522494345722,0.939554186637283,0.2,0.027,1
"Spc25",0.0770382514181818,0.938520536162951,0.1,0.011,1
"Zfp52",0.105203818503125,0.938253641372804,0.2,0.038,1
"Arl11",0.022137713715305,0.932342934865022,0.2,0.019,1
"Hist1h1d",0.0125249079510141,0.931826502328282,0.1,0.042,1
"Ccdc34",0.00426053974405498,0.931693199262789,0.4,0.046,1
"Ubc",0.418352425269691,0.929139730109688,0.8,0.683,1
"Ntpcr",0.0165347944697761,0.928717084545005,0.4,0.095,1
"Ccl3",0.032471635453177,0.924792864833686,0.2,0.015,1
"Mif",0.466253515687748,0.924686546387719,0.8,0.725,1
"Dnmt3a",0.00949223276431427,0.916233462409208,0.4,0.061,1
"Tuba1b",0.173322711010264,0.90969701976875,0.4,0.305,1
"Ms4a6d",0.0069713062488315,0.908522034237059,0.5,0.095,1
"Rab5if",0.0140744224900426,0.908497343861899,0.6,0.355,1
"Alkbh5",0.0012306589079763,0.903387662207621,0.7,0.164,1
"Vat1",0.00170426569283981,0.89928491019215,0.3,0.011,1
"Erp29",0.0476216954728224,0.897957188229583,0.7,0.336,1
"Hist2h2ac",0.0398341368275098,0.896183707548223,0.2,0.145,1
"Sidt2",0.00440495549355476,0.89515836001287,0.6,0.137,1
"Ccdc126",0.0667908525238495,0.895154061542185,0.1,0.023,1
"Derl1",0.0825106810639694,0.894546587873891,0.5,0.218,1
"Spi1",0.025498569005345,0.892929749673685,0.3,0.038,1
"Lockd",0.132336967600241,0.892076543222206,0.2,0.149,1
"Ifi30",0.0445109086474767,0.886216763147988,0.5,0.16,1
"Exoc6b",0.0463284546768017,0.885742257104211,0.3,0.069,1
"Rps27l",0.0198697189763492,0.885665784965647,0.8,0.63,1
"Jmjd1c",0.134911913177818,0.885085009948387,0.5,0.221,1
"Canx",0.0699819934829623,0.884604554015808,0.6,0.298,1
"Cebpd",0.0282563303253348,0.880635471038282,0.2,0.031,1
"Cdk11b",0.0288961217906822,0.878682037899626,0.6,0.214,1
"Soat1",0.150539469842885,0.875328549666222,0.4,0.176,1
"Ifnar2",0.0374846721293277,0.873090672239738,0.7,0.309,1
"Hist2h2bb",0.0704356122484318,0.871841536591545,0.1,0.031,1
"Nptn",0.061157786611339,0.870920024655758,0.4,0.206,1
"Ap4e1",0.0345617433898977,0.869931715140065,0.1,0.034,1
"Fcgr2b",0.00429056374705,0.868710509495924,0.4,0.046,1
"Prdx5",0.0774806865590827,0.867734083187436,0.8,0.542,1
"Dzip3",0.0160573162178722,0.866006012338435,0.3,0.038,1
"Frrs1",0.0423357319254903,0.865871547773678,0.2,0.038,1
"Gatad1",0.0231386340701098,0.865369003628697,0.6,0.21,1
"Ier3",0.0649678684108465,0.864886678102789,0.2,0.027,1
"Acot2",0.0107519369295078,0.862937682481499,0.3,0.027,1
"Dcakd",0.0171086721442666,0.860288885515725,0.2,0.027,1
"Slc25a20",0.163483736939464,0.855983738950804,0.2,0.069,1
"B4galt1",0.0395143215201447,0.854162380321131,0.4,0.176,1
"Dstn",0.028638274768852,0.849344137819376,0.5,0.145,1
"Anxa7",0.0222483605506908,0.845979398518865,0.3,0.099,1
"Hlf",0.132834621378899,0.845110048443262,0.1,0.015,1
"Zc3h6",0.0110995088305458,0.833972611190282,0.4,0.061,1
"Gtf2b",0.16540877496787,0.827124357496879,0.4,0.183,1
"Kdelr1",0.0125175761652516,0.82292206336664,0.3,0.248,1
"Osgep",0.0129906883500031,0.822316036500193,0.6,0.172,1
"Tmem106b",0.0262505319365118,0.820300076917356,0.2,0.134,1
"Nt5dc1",0.0187004094043291,0.817844568320819,0.5,0.122,1
"Tgs1",0.0528465731827216,0.817475473286373,0.4,0.141,1
"Pcf11",0.0901971242708182,0.815840535134087,0.4,0.137,1
"Lamtor1",0.0928731234873044,0.815577174101301,0.6,0.336,1
"Acot1",0.0232576520815523,0.815160324546405,0.1,0,1
"2900097C17Rik",0.197117703281696,0.813952890924083,0.3,0.13,1
"Kansl1",0.00468020621394732,0.810365176744578,0.8,0.29,1
"Fnbp1l",0.0570151807850103,0.807957681539362,0.1,0.004,1
"Pex5",0.0151185313046173,0.806493861964518,0.3,0.031,1
"Lin52",0.0344072140302111,0.805363277162808,0.2,0.019,1
"Med13l",0.0126023587534444,0.802623055686186,0.5,0.111,1
"Rab32",0.0087456455963773,0.801883067876259,0.3,0.031,1
"Bag1",0.115187090085992,0.799751630114889,0.6,0.427,1
"Bin1",0.061742514272977,0.797754043819931,0.5,0.221,1
"Qars",0.0228620229089786,0.797134081246847,0.4,0.076,1
"Rtn4",0.0257787545892003,0.796006438161122,0.4,0.252,1
"C130050O18Rik",0.000562108748831552,0.795398934325978,0.2,0,1
"Cd300c",0.000562108748831552,0.795398934325978,0.2,0,1
"Fndc3a",0.108026104826951,0.793128884315746,0.2,0.103,1
"Ptgs1",0.0570151807850156,0.793125944236621,0.1,0.004,1
"Stk4",0.0263519405708122,0.791877259714702,0.6,0.447,1
"Gcnt1",0.0113853702831575,0.78617190491747,0.3,0.027,1
"Cpd",0.0114489862410802,0.785638695054178,0.4,0.061,1
"Neu1",0.0587017629186563,0.785152071255516,0.4,0.118,1
"Cebpg",0.00694828462935422,0.782130416666678,0.6,0.153,1
"Dtnbp1",0.0187484541176451,0.78199345475538,0.5,0.122,1
"Cenpf",0.0232576520815522,0.779544689066321,0.1,0,1
"Siglech",0.024787928193834,0.779388664321619,0.2,0.015,1
"Upf2",0.0280202570689737,0.775481415397155,0.6,0.202,1
"Slc25a39",0.014527290042819,0.775339063299783,0.5,0.115,1
"Hdac5",0.0162646527083596,0.774547377664705,0.3,0.031,1
"Alkbh2",0.085086692138194,0.772930734931625,0.3,0.073,1
"Nusap1",0.0570151807850124,0.768754164503594,0.1,0.004,1
"Eaf1",0.025333090995988,0.767874589631291,0.3,0.042,1
"Stx7",0.145246486940759,0.766555864861568,0.3,0.084,1
"Gga3",0.096086971854847,0.764697927240409,0.2,0.076,1
"Gls",0.152373069989389,0.76179224179703,0.4,0.279,1
"Jade2",0.0541921935418286,0.760623365685929,0.3,0.057,1
"Ints6",0.248935303713986,0.760026934230634,0.3,0.118,1
"Neurl3",0.741434647065017,0.758800313463568,0.3,0.252,1
"Npc1",0.0113452883295413,0.757473880790864,0.4,0.061,1
"Slc2a1",0.0324321557265041,0.755438093542895,0.3,0.042,1
"Eif4e",0.074222999043391,0.75530709926546,0.3,0.202,1
"Tubb5",0.148793900522537,0.755282063568534,0.8,0.557,1
"Rfc3",0.023095290754425,0.7521111354931,0.2,0.05,1
"Dalrd3",0.0723094929497108,0.750307364352722,0.4,0.115,1
"Snip1",0.160314698622295,0.75021249776215,0.2,0.053,1
"Pld4",0.113089302511141,0.748454493788306,0.2,0.031,1
"Dnajc13",0.0956690954144103,0.748158641890972,0.3,0.088,1
"Cmas",0.219917801404808,0.745023200406986,0.3,0.168,1
"Gpn3",0.041307242910761,0.74492436345205,0.4,0.092,1
"Sugp1",0.0371657039054568,0.744724354835849,0.3,0.046,1
"Ssna1",0.0400526078535421,0.743954644130456,0.5,0.294,1
"Polr2f",0.0808096768042738,0.742059938169583,0.4,0.393,1
"Lst1",0.101242763672375,0.741847103441282,0.3,0.084,1
"Atp6v0d1",0.0329372150658203,0.740531582529991,0.5,0.141,1
"Exosc3",0.0283066674634422,0.739579495403746,0.7,0.282,1
"Bnip3",0.0271538905153778,0.737222873705013,0.3,0.038,1
"Gm5617",0.131933385903203,0.737070206930776,0.2,0.126,1
"Mxi1",0.0755700462009065,0.736706833485054,0.2,0.057,1
"Brd7",0.0359563947836481,0.735600270874395,0.6,0.214,1
"Mcm9",0.0819062549430711,0.734082496277575,0.2,0.076,1
"Hmgn2",0.36178509951218,0.733255066853444,0.4,0.256,1
"Atp6v1g1",0.123045292892396,0.732919715119578,0.8,0.481,1
"Mphosph8",0.106670474758841,0.731052633663635,0.4,0.214,1
"Csde1",0.0680059419870562,0.727634979272171,0.7,0.401,1
"Gng5",0.0535825938743523,0.726690253655688,1,0.897,1
"Phf21a",0.070977331428054,0.726501659452043,0.4,0.111,1
"Rnf8",0.0177130428701408,0.722597713107803,0.1,0.065,1
"Pot1b",0.169485898357687,0.722576519701676,0.2,0.053,1
"Tacc3",0.127560975114662,0.720366555400171,0.1,0.019,1
"Ccl6",0.0137077677159486,0.719667200863454,0.3,0.031,1
"Zkscan14",0.0565746921289632,0.711119356744337,0.2,0.031,1
"Cx3cr1",0.0396826859312672,0.706814611199996,0.4,0.092,1
"Gcc2",0.179625309670247,0.706381803099374,0.3,0.145,1
"Hist1h4h",0.00430997286188774,0.705253437858536,0.2,0.137,1
"Itm2b",0.124223819169134,0.704422432219428,0.9,0.939,1
"Trim8",0.0588008430176566,0.703856353454745,0.4,0.103,1
"Pnkd",0.0271586682583525,0.701699605688651,0.6,0.202,1
"Copb2",0.0294927779843608,0.701443817491364,0.3,0.267,1
"Gm16286",0.141506917729631,0.701099976230835,0.5,0.267,1
"Arid5b",0.212497864499455,0.699184953000778,0.4,0.26,1
"Itgb5",0.0558160270994885,0.699065078996056,0.2,0.019,1
"Smc2",0.161743683521668,0.698946224311831,0.3,0.084,1
"Pilra",0.0570151807850126,0.698725191312258,0.1,0.004,1
"Kif23",0.0180671084189047,0.698040859167638,0.2,0.008,1
"Ivns1abp",0.0613165968206451,0.697231344941379,0.4,0.111,1
"Spred1",0.189084705421423,0.696773626415024,0.1,0.023,1
"Epb41",0.0875314932766312,0.696291342333281,0.5,0.183,1
"Ecscr",0.0570151807850127,0.696249415055715,0.1,0.004,1
"Arl4c",0.255797133059304,0.695392676517602,0.6,0.431,1
"Gpr84",0.0570151807850126,0.694504880067894,0.1,0.004,1
"Ypel3",0.196937352717968,0.692690934429318,0.8,0.527,1
"Rgs2",0.338998539878521,0.692379986734629,0.3,0.126,1
"Golgb1",0.0534100781657359,0.687115543250839,0.5,0.16,1
"Tob1",0.1002124988839,0.687011927468249,0.1,0.053,1
"Dek",0.199888342310771,0.686835108835962,0.6,0.496,1
"Pigyl",0.251645908462178,0.686706581516055,0.2,0.126,1
"Tbx6",0.030590188641615,0.686588282352299,0.2,0.011,1
"Fam104a",0.167998436250984,0.68653915883823,0.7,0.427,1
"Pramef8",0.0614592899946149,0.686165476761179,0.2,0.027,1
"1600012H06Rik",0.0511615860545066,0.686110160838618,0.2,0.046,1
"Ybx1",0.100234317230869,0.683370503950326,0.9,0.782,1
"Meaf6",0.0409966679665258,0.67618080849502,0.4,0.092,1
"Dtx4",0.107549777526678,0.676002681546629,0.2,0.034,1
"Hist1h1a",0.0232576520815522,0.675506615045477,0.1,0,1
"Il10rb",0.122123994186564,0.675380913437559,0.4,0.21,1
"Cops2",0.0237314391016566,0.675364825159122,0.5,0.134,1
"Uqcr10",0.0565971065743903,0.675223243134331,0.9,0.683,1
"Ndufb8",0.0604957157688266,0.674318377295475,0.8,0.466,1
"Rest",0.0801319670543632,0.673900390655457,0.4,0.115,1
"Ptcd3",0.00254115800610277,0.673235817911422,0.5,0.08,1
"Lrrc58",0.137780314638421,0.670558428159493,0.3,0.092,1
"Ints12",0.0929187202033483,0.670531974694877,0.2,0.038,1
"Mtbp",0.0678262152381211,0.668779405654754,0.2,0.027,1
"Naa50",0.1501894427659,0.665844253462488,0.4,0.149,1
"Srek1ip1",0.154651084825013,0.661880611500369,0.3,0.13,1
"Ubxn1",0.00425107789108821,0.660621059119709,1,0.55,1
"Ube2s",0.273596722737251,0.659590334682098,0.7,0.45,1
"Slc16a3",0.0934527125757815,0.659312831140949,0.2,0.034,1
"Snapin",0.120579331803129,0.65775387576725,0.3,0.076,1
"Hpgd",0.00215391728748714,0.657249848386857,0.2,0.004,1
"Rex1bd",0.356114367849189,0.657008349111742,0.5,0.363,1
"Pros1",0.00215391728748697,0.656344351355285,0.2,0.004,1
"Mylip",0.00414531526710162,0.656210886115242,0.6,0.149,1
"Clip1",0.0273097840320358,0.655968406008489,0.5,0.137,1
"Maea",0.0362199431146389,0.655402886136264,0.4,0.088,1
"Rrm2",0.0570151807850142,0.654279202867936,0.1,0.004,1
"Mtfr1l",0.0744657560857059,0.653409293682795,0.5,0.176,1
"Fbxo8",0.151090272152073,0.652059610337072,0.3,0.092,1
"Zswim6",0.172947488758799,0.651870336478416,0.3,0.111,1
"Aurkb",0.093716987852697,0.651551402545713,0.1,0.008,1
"Usp15",0.00212984714810478,0.649838939262413,0.2,0.244,1
"Tmem260",0.0958749734145625,0.649611690640358,0.3,0.069,1
"Atox1",0.266382334985119,0.649421852442754,0.8,0.66,1
"Bicd2",0.0999415827898937,0.647622439014923,0.1,0.023,1
"Tyms",0.0152179418604519,0.645581867600579,0.3,0.031,1
"Prxl2b",0.016088465642606,0.644940156173341,0.3,0.031,1
"Hsbp1",0.0115435994203213,0.644184303442878,0.9,0.443,1
"Pde4dip",0.0269558752810769,0.642933588818653,0.3,0.038,1
"Mgat4b",0.087091436336905,0.642895596070399,0.2,0.027,1
"Hist1h3e",0.0130715508641661,0.641775171286905,0.1,0.126,1
"Gm36738",0.179910935624211,0.641620553297797,0.4,0.153,1
"Atp6v1a",0.0266177225059024,0.641069766281253,0.4,0.084,1
"Dcaf10",0.086810820244853,0.639516747386969,0.2,0.046,1
"Tmem42",0.110358621377521,0.638639182203537,0.3,0.073,1
"Gm2a",0.371890618262939,0.638011634072071,0.4,0.202,1
"Pdcd5",0.155669276686652,0.6376314817922,0.7,0.531,1
"Plp2",0.363481116462513,0.637418715472953,0.3,0.141,1
"Psmd4",0.321008245497476,0.63638767068105,0.6,0.496,1
"Eef1d",0.467989173531819,0.636040619974005,0.9,0.821,1
"Cdkn2a",0.18828948443258,0.63577314215147,0.1,0.011,1
"Ubtf",0.222846737314677,0.635430345419574,0.4,0.183,1
"Tnfrsf26",0.0409910948055558,0.633939406223392,0.3,0.046,1
"Tspan31",0.117411648505895,0.633835714397345,0.2,0.073,1
"Dctn3",0.189619724019221,0.633233921138284,0.5,0.45,1
"Cant1",0.00311043123696001,0.632739905352452,0.5,0.088,1
"Cryba4",0.0714095899345869,0.63245703454987,0.3,0.061,1
"Mbnl2",0.159537345599064,0.63145577790332,0.4,0.153,1
"Pcmt1",0.0684184943371344,0.63085971330178,0.5,0.172,1
"Hck",0.0400790295649762,0.630424662264554,0.2,0.015,1
"Nsmce2",0.125184769834711,0.630156314203041,0.3,0.168,1
"Hist1h2bj",0.221342294282025,0.629157523248345,0.1,0.011,1
"Hdac3",0.112504445028373,0.626318126789627,0.2,0.034,1
"Akt1",0.0892879346871856,0.625962303341754,0.4,0.118,1
"Gtpbp8",0.0919621028965035,0.62281344182681,0.2,0.061,1
"Trim27",0.054898270015855,0.621684891556037,0.4,0.103,1
"Bola1",0.135989270477533,0.620084990877029,0.4,0.137,1
"Fam192a",0.151789739142491,0.619799825332997,0.4,0.164,1
"Safb2",0.133821489409741,0.619121382455815,0.4,0.137,1
"H3f3a",0.0630406838379437,0.617699769953033,1,0.973,1
"Emb",0.390000589295401,0.61637707764431,0.6,0.649,1
"Txnrd1",0.116792159474533,0.615840978383037,0.5,0.198,1
"Calm2",0.0592435931924989,0.615267351777855,0.9,0.786,1
"Phospho2",0.189695201537404,0.614707796323251,0.3,0.095,1
"Ddt",0.175347870288345,0.61428678408141,0.6,0.309,1
"Unc50",0.139803543042221,0.614179257946968,0.5,0.244,1
"Wwp2",0.0639077861821879,0.613971493832331,0.2,0.122,1
"Ciapin1",0.169857035358096,0.61387604313415,0.3,0.115,1
"Ppp1r2",0.0228558304753762,0.612596328439371,0.2,0.115,1
"Adam15",0.0245386999221775,0.612286363563689,0.2,0.011,1
"Tlr13",0.0608764755967789,0.610945180878691,0.2,0.019,1
"Rbbp4",0.113193178040259,0.610902002261045,0.5,0.351,1
"Brd2",0.139259349644822,0.610699387571455,0.6,0.374,1
"Gpr107",0.194415947849487,0.610185914255529,0.3,0.092,1
"Eftud2",0.192467006101754,0.610182205507488,0.3,0.126,1
"Clta",0.203708099054288,0.610011697128151,0.9,0.771,1
"Lyrm2",0.232190642145786,0.609850427895206,0.4,0.218,1
"Mturn",0.033848970126726,0.608697667266347,0.3,0.042,1
"Mrps18a",0.0845400290075569,0.607743321611428,0.5,0.183,1
"P2ry10",0.230273915302769,0.607511586940849,0.5,0.252,1
"Blvra",0.191351508898099,0.607511422785754,0.3,0.095,1
"Ssr1",0.124613467998059,0.604959060735513,0.5,0.202,1
"Emc6",0.0921232033321564,0.604420420113656,0.7,0.363,1
"Cox4i1",0.0851084787683186,0.60305020768225,1,0.935,1
"Klf10",0.150869144781291,0.60222666518949,0.2,0.042,1
"Zfp746",0.148142456573063,0.602051536438231,0.3,0.103,1
"Glce",0.107121986352287,0.601578262461459,0.2,0.027,1
"Usf2",0.154459883066112,0.601156833850966,0.5,0.24,1
"Fam50a",0.184681071847105,0.60108765716092,0.4,0.153,1
"Dnajb12",0.0410267061532882,0.601056758652279,0.3,0.046,1
"Atxn10",0.195910304539935,0.600436665133019,0.4,0.168,1
"Pphln1",0.0691582513789355,0.599632916527558,0.3,0.057,1
"Hgs",0.196955989089148,0.598271095817929,0.2,0.046,1
"Ube2h",0.248416460305172,0.597821588054326,0.4,0.29,1
"Fcgrt",0.0642138738379462,0.597187672969756,0.2,0.019,1
"Pla2g15",0.0858229934365759,0.596569943775533,0.2,0.027,1
"Nucks1",0.211570713950947,0.595652203168421,0.7,0.42,1
"F11r",0.0419230337690264,0.595649974492274,0.2,0.019,1
"Micu1",0.199278899294846,0.595354039651627,0.2,0.057,1
"Ubr1",0.196395051252751,0.595093491266694,0.3,0.099,1
"Hist1h1c",0.0512171799420975,0.593303464220533,0.3,0.294,1
"Tma16",0.171969478917232,0.59302676205873,0.2,0.073,1
"Afp",0.0570151807850132,0.592716838958629,0.1,0.004,1
"Hnrnpl",0.213775589509993,0.591484366920918,0.5,0.332,1
"S100b",0.0232576520815523,0.591037015130841,0.1,0,1
"Hs3st3b1",0.0586176908364543,0.59086082741843,0.3,0.053,1
"Hk3",0.000198838803868426,0.590316604616863,0.3,0.004,1
"Mtf1",0.0686955484341482,0.589908783818956,0.3,0.057,1
"Tmem256",0.236212037906853,0.589281939873252,0.5,0.324,1
"Cnga1",0.248820579670609,0.58888046775873,0.1,0.019,1
"Sf3a1",0.196708836456785,0.588679740874584,0.3,0.095,1
"Scamp2",0.181963034182978,0.588653462750536,0.4,0.153,1
"Aagab",0.0134530686937368,0.588608760641475,0.4,0.069,1
"Uxt",0.159334231299392,0.587437699706335,0.3,0.084,1
"Arid2",0.0200950675959806,0.587409484898852,0.5,0.13,1
"Rapgef4",0.0857787602083831,0.586964482246848,0.2,0.023,1
"Tgfbr1",0.339450290366064,0.586181878150767,0.2,0.069,1
"Ttc5",0.0154353520930532,0.58584565060953,0.5,0.122,1
"Ywhag",0.206788484589907,0.585059124833572,0.3,0.099,1
"Fcf1",0.0469927829448541,0.584456657216726,0.6,0.233,1
"Rock2",0.0615903452168696,0.58388815442709,0.5,0.168,1
